Datum und Uhrzeit der Berechnung: 2024-12-12 18:21:01


Ergebnisse für LaTeX:

\begin{align*} 
	 ? &= \SI{-0.00727(0.000218)}{\degrees} 
	 ? &= \SI{70.9(0.0219)}{\degrees} 
\end{align*} 

Fit-Koeffizienten Fit r--:
Koef. 0: -0.007274573505 ± 0.0002182520138
Koef. 1: 70.94515313 ± 0.02185342825

Latex R^2:
\begin{align*} 
	 R^2 &= 0.61653 
\end{align*} 


Ergebnisse für LaTeX:

\begin{align*} 
	 ? &= \SI{-0.0023(0.000278)}{\degrees} 
	 ? &= \SI{44.7(0.09)}{\degrees} 
\end{align*} 

Fit-Koeffizienten Fit k--:
Koef. 0: -0.002297543397 ± 0.0002777486811
Koef. 1: 44.68468662 ± 0.08995865042

Latex R^2:
\begin{align*} 
	 R^2 &= 0.11358 
\end{align*} 


Verwendete Variablen und Werte:
Temperatur = [71. 71. 71. ... 43. 43. 43.]
Zeit = [4.00000000e-06 2.51018000e-01 5.00962000e-01 ... 3.88078041e+02
 3.88314149e+02 3.88578844e+02]
Fehler Temperatur = [1.152 1.152 1.152 ... 0.816 0.816 0.816]
Fehler Zeit = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Messung   Temperatur des Wassers (\degrees)Fehler (\degrees)   
	 	 \hline 804 & $52 \pm 0.93$ \\ 
	 	 \hline 805 & $52 \pm 0.93$ \\ 
	 	 \hline 806 & $52 \pm 0.93$ \\ 
	 	 \hline 807 & $52 \pm 0.93$ \\ 
	 	 \hline 808 & $52 \pm 0.93$ \\ 
	 	 \hline 809 & $52 \pm 0.93$ \\ 
	 	 \hline 810 & $52 \pm 0.93$ \\ 
	 	 \hline 811 & $52 \pm 0.93$ \\ 
	 	 \hline 812 & $52 \pm 0.93$ \\ 
	 	 \hline 813 & $51 \pm 0.92$ \\ 
	 	 \hline 814 & $51 \pm 0.92$ \\ 
	 	 \hline 815 & $51 \pm 0.92$ \\ 
	 	 \hline 816 & $51 \pm 0.92$ \\ 
	 	 \hline 817 & $50 \pm 0.9$ \\ 
	 	 \hline 818 & $50 \pm 0.9$ \\ 
	 	 \hline 819 & $50 \pm 0.9$ \\ 
	 	 \hline 820 & $50 \pm 0.9$ \\ 
	 	 \hline 821 & $50 \pm 0.9$ \\ 
	 	 \hline 822 & $50 \pm 0.9$ \\ 
	 	 \hline 823 & $50 \pm 0.9$ \\ 
	 	 \hline 824 & $50 \pm 0.9$ \\ 
	 	 \hline 825 & $50 \pm 0.9$ \\ 
	 	 \hline 826 & $50 \pm 0.9$ \\ 
	 	 \hline 827 & $50 \pm 0.9$ \\ 
	 	 \hline 828 & $49 \pm 0.89$ \\ 
	 	 \hline 829 & $49 \pm 0.89$ \\ 
	 	 \hline 830 & $49 \pm 0.89$ \\ 
	 	 \hline 831 & $49 \pm 0.89$ \\ 
	 	 \hline 832 & $49 \pm 0.89$ \\ 
	 	 \hline 833 & $48 \pm 0.88$ \\ 
	 	 \hline 834 & $48 \pm 0.88$ \\ 
	 	 \hline 835 & $48 \pm 0.88$ \\ 
	 	 \hline 836 & $48 \pm 0.88$ \\ 
	 	 \hline 837 & $48 \pm 0.88$ \\ 
	 	 \hline 838 & $48 \pm 0.88$ \\ 
	 	 \hline 839 & $48 \pm 0.88$ \\ 
	 	 \hline 840 & $47 \pm 0.87$ \\ 
	 	 \hline 841 & $47 \pm 0.87$ \\ 
	 	 \hline 842 & $47 \pm 0.87$ \\ 
	 	 \hline 843 & $45 \pm 0.84$ \\ 
	 	 \hline 844 & $45 \pm 0.84$ \\ 
	 	 \hline 845 & $45 \pm 0.84$ \\ 
	 	 \hline 846 & $45 \pm 0.84$ \\ 
	 	 \hline 847 & $43 \pm 0.82$ \\ 
	 	 \hline 848 & $43 \pm 0.82$ \\ 
	 	 \hline 849 & $43 \pm 0.82$ \\ 
	 	 \hline 850 & $45 \pm 0.84$ \\ 
	 	 \hline 851 & $45 \pm 0.84$ \\ 
	 	 \hline 852 & $46 \pm 0.86$ \\ 
	 	 \hline 853 & $46 \pm 0.86$ \\ 
	 	 \hline 854 & $45 \pm 0.84$ \\ 
	 	 \hline 855 & $45 \pm 0.84$ \\ 
	 	 \hline 856 & $45 \pm 0.84$ \\ 
	 	 \hline 857 & $46 \pm 0.86$ \\ 
	 	 \hline 858 & $46 \pm 0.86$ \\ 
	 	 \hline 859 & $46 \pm 0.86$ \\ 
	 	 \hline 860 & $46 \pm 0.86$ \\ 
	 	 \hline 861 & $48 \pm 0.88$ \\ 
	 	 \hline 862 & $48 \pm 0.88$ \\ 
	 	 \hline 863 & $48 \pm 0.88$ \\ 
	 	 \hline 864 & $48 \pm 0.88$ \\ 
	 	 \hline 865 & $48 \pm 0.88$ \\ 
	 	 \hline 866 & $48 \pm 0.88$ \\ 
	 	 \hline 867 & $48 \pm 0.88$ \\ 
	 	 \hline 868 & $48 \pm 0.88$ \\ 
	 	 \hline 869 & $48 \pm 0.88$ \\ 
	 	 \hline 870 & $47 \pm 0.87$ \\ 
	 	 \hline 871 & $47 \pm 0.87$ \\ 
	 	 \hline 872 & $47 \pm 0.87$ \\ 
	 	 \hline 873 & $43 \pm 0.82$ \\ 
	 	 \hline 874 & $43 \pm 0.82$ \\ 
	 	 \hline 875 & $43 \pm 0.82$ \\ 
	 	 \hline 876 & $43 \pm 0.82$ \\ 
	 	 \hline 877 & $45 \pm 0.84$ \\ 
	 	 \hline 878 & $45 \pm 0.84$ \\ 
	 	 \hline 879 & $45 \pm 0.84$ \\ 
	 	 \hline 880 & $45 \pm 0.84$ \\ 
	 	 \hline 881 & $45 \pm 0.84$ \\ 
	 	 \hline 882 & $46 \pm 0.86$ \\ 
	 	 \hline 883 & $46 \pm 0.86$ \\ 
	 	 \hline 884 & $46 \pm 0.86$ \\ 
	 	 \hline 885 & $47 \pm 0.87$ \\ 
	 	 \hline 886 & $47 \pm 0.87$ \\ 
	 	 \hline 887 & $47 \pm 0.87$ \\ 
	 	 \hline 888 & $47 \pm 0.87$ \\ 
	 	 \hline 889 & $47 \pm 0.87$ \\ 
	 	 \hline 890 & $47 \pm 0.87$ \\ 
	 	 \hline 891 & $47 \pm 0.87$ \\ 
	 	 \hline 892 & $47 \pm 0.87$ \\ 
	 	 \hline 893 & $47 \pm 0.87$ \\ 
	 	 \hline 894 & $47 \pm 0.87$ \\ 
	 	 \hline 895 & $47 \pm 0.87$ \\ 
	 	 \hline 896 & $47 \pm 0.87$ \\ 
	 	 \hline 897 & $47 \pm 0.87$ \\ 
	 	 \hline 898 & $46 \pm 0.86$ \\ 
	 	 \hline 899 & $46 \pm 0.86$ \\ 
	 	 \hline 900 & $46 \pm 0.86$ \\ 
	 	 \hline 901 & $45 \pm 0.84$ \\ 
	 	 \hline 902 & $45 \pm 0.84$ \\ 
	 	 \hline 903 & $45 \pm 0.84$ \\ 
	 	 \hline 904 & $45 \pm 0.84$ \\ 
	 	 \hline 905 & $45 \pm 0.84$ \\ 
	 	 \hline 906 & $45 \pm 0.84$ \\ 
	 	 \hline 907 & $45 \pm 0.84$ \\ 
	 	 \hline 908 & $45 \pm 0.84$ \\ 
	 	 \hline 909 & $45 \pm 0.84$ \\ 
	 	 \hline 910 & $46 \pm 0.86$ \\ 
	 	 \hline 911 & $46 \pm 0.86$ \\ 
	 	 \hline 912 & $46 \pm 0.86$ \\ 
	 	 \hline 913 & $46 \pm 0.86$ \\ 
	 	 \hline 914 & $46 \pm 0.86$ \\ 
	 	 \hline 915 & $46 \pm 0.86$ \\ 
	 	 \hline 916 & $46 \pm 0.86$ \\ 
	 	 \hline 917 & $44 \pm 0.83$ \\ 
	 	 \hline 918 & $44 \pm 0.83$ \\ 
	 	 \hline 919 & $44 \pm 0.83$ \\ 
	 	 \hline 920 & $44 \pm 0.83$ \\ 
	 	 \hline 921 & $44 \pm 0.83$ \\ 
	 	 \hline 922 & $45 \pm 0.84$ \\ 
	 	 \hline 923 & $45 \pm 0.84$ \\ 
	 	 \hline 924 & $47 \pm 0.87$ \\ 
	 	 \hline 925 & $47 \pm 0.87$ \\ 
	 	 \hline 926 & $47 \pm 0.87$ \\ 
	 	 \hline 927 & $47 \pm 0.87$ \\ 
	 	 \hline 928 & $47 \pm 0.87$ \\ 
	 	 \hline 929 & $47 \pm 0.87$ \\ 
	 	 \hline 930 & $47 \pm 0.87$ \\ 
	 	 \hline 931 & $47 \pm 0.87$ \\ 
	 	 \hline 932 & $47 \pm 0.87$ \\ 
	 	 \hline 933 & $47 \pm 0.87$ \\ 
	 	 \hline 934 & $47 \pm 0.87$ \\ 
	 	 \hline 935 & $47 \pm 0.87$ \\ 
	 	 \hline 936 & $47 \pm 0.87$ \\ 
	 	 \hline 937 & $47 \pm 0.87$ \\ 
	 	 \hline 938 & $46 \pm 0.86$ \\ 
	 	 \hline 939 & $46 \pm 0.86$ \\ 
	 	 \hline 940 & $46 \pm 0.86$ \\ 
	 	 \hline 941 & $46 \pm 0.86$ \\ 
	 	 \hline 942 & $46 \pm 0.86$ \\ 
	 	 \hline 943 & $46 \pm 0.86$ \\ 
	 	 \hline 944 & $46 \pm 0.86$ \\ 
	 	 \hline 945 & $46 \pm 0.86$ \\ 
	 	 \hline 946 & $46 \pm 0.86$ \\ 
	 	 \hline 947 & $46 \pm 0.86$ \\ 
	 	 \hline 948 & $46 \pm 0.86$ \\ 
	 	 \hline 949 & $46 \pm 0.86$ \\ 
	 	 \hline 950 & $46 \pm 0.86$ \\ 
	 	 \hline 951 & $45 \pm 0.84$ \\ 
	 	 \hline 952 & $45 \pm 0.84$ \\ 
	 	 \hline 953 & $45 \pm 0.84$ \\ 
	 	 \hline 954 & $45 \pm 0.84$ \\ 
	 	 \hline 955 & $45 \pm 0.84$ \\ 
	 	 \hline 956 & $45 \pm 0.84$ \\ 
	 	 \hline 957 & $45 \pm 0.84$ \\ 
	 	 \hline 958 & $45 \pm 0.84$ \\ 
	 	 \hline 959 & $46 \pm 0.86$ \\ 
	 	 \hline 960 & $46 \pm 0.86$ \\ 
	 	 \hline 961 & $46 \pm 0.86$ \\ 
	 	 \hline 962 & $46 \pm 0.86$ \\ 
	 	 \hline 963 & $45 \pm 0.84$ \\ 
	 	 \hline 964 & $45 \pm 0.84$ \\ 
	 	 \hline 965 & $45 \pm 0.84$ \\ 
	 	 \hline 966 & $45 \pm 0.84$ \\ 
	 	 \hline 967 & $45 \pm 0.84$ \\ 
	 	 \hline 968 & $45 \pm 0.84$ \\ 
	 	 \hline 969 & $45 \pm 0.84$ \\ 
	 	 \hline 970 & $45 \pm 0.84$ \\ 
	 	 \hline 971 & $45 \pm 0.84$ \\ 
	 	 \hline 972 & $45 \pm 0.84$ \\ 
	 	 \hline 973 & $45 \pm 0.84$ \\ 
	 	 \hline 974 & $45 \pm 0.84$ \\ 
	 	 \hline 975 & $45 \pm 0.84$ \\ 
	 	 \hline 976 & $45 \pm 0.84$ \\ 
	 	 \hline 977 & $45 \pm 0.84$ \\ 
	 	 \hline 978 & $45 \pm 0.84$ \\ 
	 	 \hline 979 & $45 \pm 0.84$ \\ 
	 	 \hline 980 & $45 \pm 0.84$ \\ 
	 	 \hline 981 & $45 \pm 0.84$ \\ 
	 	 \hline 982 & $45 \pm 0.84$ \\ 
	 	 \hline 983 & $45 \pm 0.84$ \\ 
	 	 \hline 984 & $45 \pm 0.84$ \\ 
	 	 \hline 985 & $45 \pm 0.84$ \\ 
	 	 \hline 986 & $45 \pm 0.84$ \\ 
	 	 \hline 987 & $45 \pm 0.84$ \\ 
	 	 \hline 988 & $45 \pm 0.84$ \\ 
	 	 \hline 989 & $45 \pm 0.84$ \\ 
	 	 \hline 990 & $45 \pm 0.84$ \\ 
	 	 \hline 991 & $45 \pm 0.84$ \\ 
	 	 \hline 992 & $45 \pm 0.84$ \\ 
	 	 \hline 993 & $45 \pm 0.84$ \\ 
	 	 \hline 994 & $45 \pm 0.84$ \\ 
	 	 \hline 995 & $45 \pm 0.84$ \\ 
	 	 \hline 996 & $45 \pm 0.84$ \\ 
	 	 \hline 997 & $45 \pm 0.84$ \\ 
	 	 \hline 998 & $45 \pm 0.84$ \\ 
	 	 \hline 999 & $45 \pm 0.84$ \\ 
	 	 \hline 1000 & $45 \pm 0.84$ \\ 
	 	 \hline 1001 & $45 \pm 0.84$ \\ 
	 	 \hline 1002 & $45 \pm 0.84$ \\ 
	 	 \hline 1003 & $45 \pm 0.84$ \\ 
	 	 \hline 1004 & $45 \pm 0.84$ \\ 
	 	 \hline 1005 & $45 \pm 0.84$ \\ 
	 	 \hline 1006 & $45 \pm 0.84$ \\ 
	 	 \hline 1007 & $44 \pm 0.83$ \\ 
	 	 \hline 1008 & $44 \pm 0.83$ \\ 
	 	 \hline 1009 & $44 \pm 0.83$ \\ 
	 	 \hline 1010 & $44 \pm 0.83$ \\ 
	 	 \hline 1011 & $44 \pm 0.83$ \\ 
	 	 \hline 1012 & $44 \pm 0.83$ \\ 
	 	 \hline 1013 & $44 \pm 0.83$ \\ 
	 	 \hline 1014 & $44 \pm 0.83$ \\ 
	 	 \hline 1015 & $44 \pm 0.83$ \\ 
	 	 \hline 1016 & $44 \pm 0.83$ \\ 
	 	 \hline 1017 & $44 \pm 0.83$ \\ 
	 	 \hline 1018 & $44 \pm 0.83$ \\ 
	 	 \hline 1019 & $44 \pm 0.83$ \\ 
	 	 \hline 1020 & $44 \pm 0.83$ \\ 
	 	 \hline 1021 & $44 \pm 0.83$ \\ 
	 	 \hline 1022 & $44 \pm 0.83$ \\ 
	 	 \hline 1023 & $44 \pm 0.83$ \\ 
	 	 \hline 1024 & $44 \pm 0.83$ \\ 
	 	 \hline 1025 & $44 \pm 0.83$ \\ 
	 	 \hline 1026 & $44 \pm 0.83$ \\ 
	 	 \hline 1027 & $44 \pm 0.83$ \\ 
	 	 \hline 1028 & $44 \pm 0.83$ \\ 
	 	 \hline 1029 & $44 \pm 0.83$ \\ 
	 	 \hline 1030 & $44 \pm 0.83$ \\ 
	 	 \hline 1031 & $44 \pm 0.83$ \\ 
	 	 \hline 1032 & $44 \pm 0.83$ \\ 
	 	 \hline 1033 & $44 \pm 0.83$ \\ 
	 	 \hline 1034 & $44 \pm 0.83$ \\ 
	 	 \hline 1035 & $44 \pm 0.83$ \\ 
	 	 \hline 1036 & $44 \pm 0.83$ \\ 
	 	 \hline 1037 & $44 \pm 0.83$ \\ 
	 	 \hline 1038 & $44 \pm 0.83$ \\ 
	 	 \hline 1039 & $44 \pm 0.83$ \\ 
	 	 \hline 1040 & $44 \pm 0.83$ \\ 
	 	 \hline 1041 & $44 \pm 0.83$ \\ 
	 	 \hline 1042 & $44 \pm 0.83$ \\ 
	 	 \hline 1043 & $44 \pm 0.83$ \\ 
	 	 \hline 1044 & $44 \pm 0.83$ \\ 
	 	 \hline 1045 & $44 \pm 0.83$ \\ 
	 	 \hline 1046 & $44 \pm 0.83$ \\ 
	 	 \hline 1047 & $44 \pm 0.83$ \\ 
	 	 \hline 1048 & $44 \pm 0.83$ \\ 
	 	 \hline 1049 & $44 \pm 0.83$ \\ 
	 	 \hline 1050 & $44 \pm 0.83$ \\ 
	 	 \hline 1051 & $44 \pm 0.83$ \\ 
	 	 \hline 1052 & $44 \pm 0.83$ \\ 
	 	 \hline 1053 & $44 \pm 0.83$ \\ 
	 	 \hline 1054 & $44 \pm 0.83$ \\ 
	 	 \hline 1055 & $44 \pm 0.83$ \\ 
	 	 \hline 1056 & $44 \pm 0.83$ \\ 
	 	 \hline 1057 & $44 \pm 0.83$ \\ 
	 	 \hline 1058 & $44 \pm 0.83$ \\ 
	 	 \hline 1059 & $44 \pm 0.83$ \\ 
	 	 \hline 1060 & $44 \pm 0.83$ \\ 
	 	 \hline 1061 & $44 \pm 0.83$ \\ 
	 	 \hline 1062 & $44 \pm 0.83$ \\ 
	 	 \hline 1063 & $44 \pm 0.83$ \\ 
	 	 \hline 1064 & $44 \pm 0.83$ \\ 
	 	 \hline 1065 & $44 \pm 0.83$ \\ 
	 	 \hline 1066 & $44 \pm 0.83$ \\ 
	 	 \hline 1067 & $44 \pm 0.83$ \\ 
	 	 \hline 1068 & $44 \pm 0.83$ \\ 
	 	 \hline 1069 & $44 \pm 0.83$ \\ 
	 	 \hline 1070 & $44 \pm 0.83$ \\ 
	 	 \hline 1071 & $44 \pm 0.83$ \\ 
	 	 \hline 1072 & $44 \pm 0.83$ \\ 
	 	 \hline 1073 & $44 \pm 0.83$ \\ 
	 	 \hline 1074 & $44 \pm 0.83$ \\ 
	 	 \hline 1075 & $44 \pm 0.83$ \\ 
	 	 \hline 1076 & $44 \pm 0.83$ \\ 
	 	 \hline 1077 & $44 \pm 0.83$ \\ 
	 	 \hline 1078 & $44 \pm 0.83$ \\ 
	 	 \hline 1079 & $44 \pm 0.83$ \\ 
	 	 \hline 1080 & $44 \pm 0.83$ \\ 
	 	 \hline 1081 & $44 \pm 0.83$ \\ 
	 	 \hline 1082 & $44 \pm 0.83$ \\ 
	 	 \hline 1083 & $44 \pm 0.83$ \\ 
	 	 \hline 1084 & $44 \pm 0.83$ \\ 
	 	 \hline 1085 & $44 \pm 0.83$ \\ 
	 	 \hline 1086 & $44 \pm 0.83$ \\ 
	 	 \hline 1087 & $44 \pm 0.83$ \\ 
	 	 \hline 1088 & $44 \pm 0.83$ \\ 
	 	 \hline 1089 & $44 \pm 0.83$ \\ 
	 	 \hline 1090 & $44 \pm 0.83$ \\ 
	 	 \hline 1091 & $44 \pm 0.83$ \\ 
	 	 \hline 1092 & $44 \pm 0.83$ \\ 
	 	 \hline 1093 & $44 \pm 0.83$ \\ 
	 	 \hline 1094 & $44 \pm 0.83$ \\ 
	 	 \hline 1095 & $44 \pm 0.83$ \\ 
	 	 \hline 1096 & $44 \pm 0.83$ \\ 
	 	 \hline 1097 & $44 \pm 0.83$ \\ 
	 	 \hline 1098 & $44 \pm 0.83$ \\ 
	 	 \hline 1099 & $44 \pm 0.83$ \\ 
	 	 \hline 1100 & $44 \pm 0.83$ \\ 
	 	 \hline 1101 & $44 \pm 0.83$ \\ 
	 	 \hline 1102 & $44 \pm 0.83$ \\ 
	 	 \hline 1103 & $44 \pm 0.83$ \\ 
	 	 \hline 1104 & $44 \pm 0.83$ \\ 
	 	 \hline 1105 & $44 \pm 0.83$ \\ 
	 	 \hline 1106 & $44 \pm 0.83$ \\ 
	 	 \hline 1107 & $44 \pm 0.83$ \\ 
	 	 \hline 1108 & $44 \pm 0.83$ \\ 
	 	 \hline 1109 & $44 \pm 0.83$ \\ 
	 	 \hline 1110 & $44 \pm 0.83$ \\ 
